Name,ID,Has Block,Mod,Class
minecraft:record_11,2266,false,minecraft,net.minecraft.item.ItemRecord
minecraft:record_wait,2267,false,minecraft,net.minecraft.item.ItemRecord
ExtraUtilities:glove,4097,false,ExtraUtilities,com.rwtema.extrautils.item.ItemGlove
ExtraUtilities:mini-soul,4098,false,ExtraUtilities,com.rwtema.extrautils.item.ItemSoul
ExtraUtilities:angelRing,4099,false,ExtraUtilities,com.rwtema.extrautils.item.ItemAngelRing
ExtraUtilities:paintbrush,4100,false,ExtraUtilities,com.rwtema.extrautils.item.ItemPaintbrush
ExtraUtilities:nodeUpgrade,4101,false,ExtraUtilities,com.rwtema.extrautils.item.ItemNodeUpgrade
ExtraUtilities:lawSword,4102,false,ExtraUtilities,com.rwtema.extrautils.item.ItemLawSword
ExtraUtilities:golden_lasso,4103,false,ExtraUtilities,com.rwtema.extrautils.item.ItemGoldenLasso
ExtraUtilities:divisionSigil,4104,false,ExtraUtilities,com.rwtema.extrautils.item.ItemDivisionSigil
ExtraUtilities:unstableingot,4105,false,ExtraUtilities,com.rwtema.extrautils.item.ItemUnstableIngot
ExtraUtilities:builderswand,4106,false,ExtraUtilities,com.rwtema.extrautils.item.ItemBuildersWand
ExtraUtilities:shears,4107,false,ExtraUtilities,com.rwtema.extrautils.item.ItemPrecisionShears
ExtraUtilities:creativebuilderswand,4108,false,ExtraUtilities,com.rwtema.extrautils.item.ItemBuildersWand
ExtraUtilities:ethericsword,4109,false,ExtraUtilities,com.rwtema.extrautils.item.ItemEthericSword
ExtraUtilities:erosionShovel,4110,false,ExtraUtilities,com.rwtema.extrautils.item.ItemErosionShovel
ExtraUtilities:destructionpickaxe,4111,false,ExtraUtilities,com.rwtema.extrautils.item.ItemDestructionPickaxe
ExtraUtilities:defoliageAxe,4112,false,ExtraUtilities,com.rwtema.extrautils.item.ItemHealingAxe
ExtraUtilities:temporalHoe,4113,false,ExtraUtilities,com.rwtema.extrautils.item.ItemTemporalHoe
ExtraUtilities:sonar_goggles,4114,false,ExtraUtilities,com.rwtema.extrautils.item.ItemSonarGoggles
ExtraUtilities:watering_can,4115,false,ExtraUtilities,com.rwtema.extrautils.item.ItemWateringCan
ExtraUtilities:scanner,4116,false,ExtraUtilities,com.rwtema.extrautils.item.scanner.ItemScanner
ExtraUtilities:golden_bag,4117,false,ExtraUtilities,com.rwtema.extrautils.item.ItemGoldenBag
ExtraUtilities:bedrockiumIngot,4118,false,ExtraUtilities,com.rwtema.extrautils.item.ItemBedrockiumIngot
ExtraUtilities:heatingElement,4119,false,ExtraUtilities,com.rwtema.extrautils.item.ItemHeatingCoil
